Stage	Objection	Solution 1	Solution 2	Solution 3	Solution 4	Solution 5	Solution 6	Solution 7	Solution 8
Stage 1 KO STRANKA RAZISKUJE	Trust issue, komu zaupati	Video testimonials od strank	20 years of experience... (numbers of trips organized, customers,..)	"Why Goolets" section or video on website / landing page	Show the human behind the brand... Brokers intro videos	Is this legit? How can a yacht this size be half the price of others?” sekcija na LP.. razložimo			
Stage 1 KO STRANKA RAZISKUJE	Paraliza pred odločanjem	PARALIZA PRED IZBIRO NAŠIH JAHT: Top 5 Picks for Families/Groups/Corporate Clients,... Curated, trusted shortlist with clear pricing and perks.	PARALIZA PRED IZBIRO AGENCIJE: Realni testimoniali, kjer stranka pove: "Zato sem izbral Goolets, ne XY" ; “Behind the scenes” video: kako dela Goolets ekipa ;  "“We’re not brokers. We’re trip architects.” - Reframe: “Če iščete samo posrednika, nas verjetno ne potrebujete. Če pa iščete tim, ki bo poskrbel, da vaša jahta ni samo lepa – ampak, da bo vaš dopust nepozaben… smo tukaj.”" ; "“We’re not brokers. We’re trip architects.” - Reframe: “Če iščete samo posrednika, nas verjetno ne potrebujete. Če pa iščete tim, ki bo poskrbel, da vaša jahta ni samo lepa – ampak, da bo vaš dopust nepozaben… smo tukaj.”"						
Stage 1 KO STRANKA RAZISKUJE	Kaj je fora z različnimi tipi jaht	Yacht Type Icons — Add to every listing: shows if it’s a gulet, classic motor yacht, explorer yacht, etc.	Visual Explainer Video: "Types of Yachts Explained in 90 Seconds"	Storytelling blok: “Zakaj je ta skupina izbrala gulet, ne superjahte?” in obratno...					
Stage 1 KO STRANKA RAZISKUJE	Is this really a yacht	“Superyacht vs Smart Yacht” Side-by-Side Video — Visually explains what makes a Goolets yacht special (chef, crew, jacuzzis, etc.).	Price/Value Breakdown — “This yacht: €80K. Traditional superyacht: €250K. What you really lose vs what you keep.”	Luxury Details Checklist on Every Yacht	“Smart Yachting Explained” Real yachts. Real luxury. Just smarter.				
Stage 1 KO STRANKA RAZISKUJE	Varnost destinacije	Highlight: Croatia is in EU, safe waters, stable government, English-speaking crews.	Hrvaška je tudi statistično ena najbolj varnih držav						
Stage 1 KO STRANKA RAZISKUJE	Isn't ready yet/curious	Remove “route anxiety” - Interactive Route Finder (web &amp; mobile) - Map with 5–7 proven Croatia / Greece / Turkey loops; show distance, signature bays, sample daily schedule; gate extended PDF with email.	Close knowledge gap - “Smart Yachting 101” micro-series (social media, blog) “Superyacht vs. Smart Yachting”, “How far can we sail daily?” / Hidden Yacht Destinations Most Brokers Won&#39;t Tell You About (Blog series/video content)	Social proof - videos 60-sec Destination Walkthroughs / Client Route Stories - Case studies of amazing yacht trips Goolets planned / Routes Our Clients Love	- Showcase successful trips without being salesy.	Lower commitment to chat - “Ask the Broker” WhatsApp widget / Rotate 3 FAQs weekly based on site-search terms so button feels proactive (“Yes, route-changes mid-week are possible—tap to ask how”).	Capture light intent - Itinerary Quiz (“Which route fits your group?”) / Typeform or on-site; feed answers straight into HubSpot for segmented nurture. Offer instant PDF + promise of a custom proposal within 24 h.	Retarget browsing traffic - Dynamic Route-Preview Ads (P-Max + Meta) / Sync product feed with route images; copy: “Your Dalmatian loop is still open for Aug ‘26, see the yacht options.”	
Stage 1 KO STRANKA RAZISKUJE	Reviews related objections	Surface trust quickly - Trust Wall on site header &amp; yacht pages / Pull live	Google ★★★★☆ badge, Trustpilot feed, and press logos into a sticky strip visible on scroll.	Make reviews relevant - relevant Filterable Review Hub (“Show me families of 10 in Croatia”) / Tag reviews by group type, route, season, budget. Include a “See itinerary” button that gates a PDF with email.	Prove authenticity - 3rd-Party Verified Badges / Link each review to its original Google / Facebook source; highlight date &amp; booking ID.	Multiply touchpoints - Video Testimonial Playlist (Reels, YT Shorts, LinkedIn) / 30–60 s clips: hook + pain solved + one surprising perk. Organise into playlists by route.	Build continual credibility - Public Responses to Every Review / Dedicated CX lead replies within 24 h; pin insightful replies in carousel posts.		
Stage 1 KO STRANKA RAZISKUJE	Too cheap	Anchor price perceptions - “Superyacht vs Smart-Yachting” Comparator (site; carousel / 2-column table: length, crew-to-guest ratio, toy list, cost pp; autoplay explainer reel on scroll.	De-risk low price - Transparent Cost-Per-Person Calculator / Pre-filled examples: “€90 000 ÷ 30 guests = €3 000 pp – same as a boutique hotel.” (exact Goolets blog stat).	Third-party proof - Press &amp; Accreditation Strip / Combine Forbes, CNN, Yacht Charter Fleet mentions + MYBA membership badge.	Boost quality cues - HD “Spec Sheets” &amp; 360° Tours gated by email / Include build year, refit date, chef pedigree, crew bios, maintenance logs.				
Stage 1 KO STRANKA RAZISKUJE	Who is the expert? Who can I ask?	Put a face to the brand - “Meet Your Broker” Hub – profile cards for every Goolets charter advisor (photo, languages, past charters, press quotes). / Add Calendly “15-min Route Clinic” button on each card; show their personal WhatsApp QR	Instant access to expertise - 1-to-1 Live Video Advisor Chat on yacht route pages / Float button only after 45 s on page (reduces spam); advisors use gimbals on board for live cabin walk-throughs.	Third-party endorsement - Verified Expert Badges (MYBA membership, RYA Yachtmaster, Michelin-trained chef credentials for staff) / Display under each expert’s name; link out to certification body.	Multi-channel outreach - Route-Specific Expert Email Series (“Your Croatia Advisor: Tajda”) / Use dynamic content to swap advisor based on the route the user viewed most	Low-friction Q&A - Smart-Yachting Live Chat (text) with escalation path to human / Train bot on FAQ; surface “Talk to Ana (Croatia specialist)” when bot confidence &lt; 0.6 confidence <0.6			
Stage 1 KO STRANKA RAZISKUJE	Is it better than a hotel or villa?	Anchor relative value - Hotel / Villa vs. Yacht + Cost-Per-Person Calculator / Auto-populate with three examples (family of 12, corporate 24, milestone 30). Gate full XLS with email.	Showcase mobile resort - Interactive “Floating-Resort” Tour (site + Instagram guide) / 360° hotspots labelled “gym”, “hammam”, “jacuzzi”. Overlay “Try this in a villa? → can’t” captions.	Highlight privacy & control - Dynamic Itinerary Mock-Ups (Shows four bays in one day vs. being tied to one postcode.) / Add comparison row: “Neighbours at breakfast? 0 vs. 200 rooms surrounding you.”	Social proof side-by-side - Split-Screen Testimonial Reels (guest describing last villa vs. yacht week) / End with price overlay + “Ask for their exact route.”	Reinforce exclusivity - “Your Group Only” Badge on every yacht page / Repeat badge in retarget ads to brand the benefit.			
Stage 1 KO STRANKA RAZISKUJE	Looks like a cruise liner	Visually re-size the experience - “Scale Slider” widget – drag to compare Goolets yacht (10 suites) vs. 3 000-cabins cruise ship. / Place above the fold on all vessel pages; auto-plays for mobile scrollers after 40 % viewport	Own the narrative - “Private Charter” Shield on every hero image / Include group-icon + text “Only your 8–30 guests on board”	Unpack differences - Yacht vs. Cruise Comparison Table (crew ratio, itinerary freedom, berth fees, privacy, environmental footprint) / Gate downloadable PDF with e-mail; brokers auto-send after first call.	Show intimacy - Cabin-count + Crew-ratio Overlay on gallery photos / Render as subtle watermark so it appears on every social share.				
Stage 1 KO STRANKA RAZISKUJE	When can I go?	Surface dates instantly - Live “Next-Open Week” Banner on every yacht page / Pull data from booking engine; auto-update daily; red highlight when >3 weeks remain.	Clarify seasons - Interactive Route-by-Season Map (“Where’s perfect in…?”) / Colour-code High / Shoulder / Low; hover shows temp, sea state, crowd level; cite sources.	Offer decision aid - 60-sec “When Should I Go?” Quiz / Questions: group type, preferred temp, crowd tolerance → outputs 3 ideal weeks + yacht matches.	Educational videos - Explainer based on experience until now, when is the best time, Tips to secure the best deal (how upfront should I book)	Blog posts - When to visit Croatia, Italy, the Caribbean..	Promote shoulder value - “Smart Shoulder” Badges on route pages (Highlights May/June &amp; Sept/Oct benefits (warm seas, lower rates, fewer crowds). / Add price-per-person overlay (“Save up to 20 % in September”).	Show booking lead time - Dynamic “Availability Meter” (text: “Peak July slots book 12 months ahead”) / Data snippets drawn from historical Goolets bookings + industry stats.	
Stage 1 KO STRANKA RAZISKUJE	Our brand name "Goolets"	Clarify instantly: Add a tagline like “Goolets – Bringing Yachting to a Wider Audience/Yachting closer withing reach/,etc., everywhere the name appears.							
Stage 1 KO STRANKA RAZISKUJE		Establish credibility quickly: Use strong social proof above the fold — &quot;Over 20 years in luxury yachting, 2,000+ successful voyages, 98% satisfaction.&quot;							
Stage 1 KO STRANKA RAZISKUJE		Showcase media features (if applicable): “As seen in Forbes / Business Insider” etc., builds instant legitimacy.							
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	What does Smart Yachting mean?	Pain Point: The term is unclear. People may assume it’s a gimmick, tech-focused, or just marketing fluff. Solution: Define it clearly and simply: Smart Yachting = curated, cost-efficient luxury yacht experiences that feel like superyacht charters – without the superyacht price tag. Core message pillars: - Optimized vessels – Handpicked gulets, mini cruisers, and motor yachts that offer 80–90% of a superyacht experience at 30–50% the cost. - Streamlined booking – We do the hard work for you. Fast matching, concierge service, and no endless back-and-forth. - Curated local itineraries – Insider access to the best of Croatia and Turkey: hidden bays, trusted crews, and unique experiences. Add contrast with traditional chartering: Unlike traditional yacht charters where you pay a premium for brand names and inflated broker fees, Smart Yachting is about value, personalization, and local expertise. Make it tangible with real examples: “A family of 10 booked a 7-day Croatia itinerary with a Smart Yacht for €25K — the same experience on a traditional charter would’ve cost €40K+. Same Adriatic views. Same luxury. Smarter choice.”							
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Why are your Smart Yacht Charters only in Croatia and Turkey?	Reframe it as a strategic focus, not a limitation: “We specialize in Croatia and Turkey because these are the two best-value luxury yacht destinations in the world. Our deep local relationships let us offer better vessels, pricing, and service than anyone else.”	Show the advantage of local expertise: “Instead of stretching globally and sacrificing quality, we go deep - hand- picking every vessel, crew, and custom design each itinerary to deliver the best yachting experience possible.”	Plant future expansion subtly (if true): “Smart Yacht Charters are expanding soon to other destinations - but we’re starting where we can guarantee unmatched quality and value.”	Comparison-based trust builder: “Most global yacht providers dabble in Croatia and Turkey. We dominate here “Most global yacht providers dabble in Croatia and Turkey. We dominate here - and that’s why our clients get better value.”				
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	The booking process feels too complicated and unclear	Pain Point: I’m not sure what happens after I fill this out – it feels unclear and maybe too much hassle” 1. Clearly Explain the Booking Process Upfront Add a simple headline or section before the form: “How it Works”  Step 1: Tell us your group size, dates &amp; preferences  Step 2: Our yacht expert sends you 3 curated options (within 24h)  Step 3: You confirm, and we handle the rest  Key phrase: “No commitment. No spam. Just personalized help.” 2. Set Expectations Visually Add a 3-step graphic or icons right above or next to the inquiry form — to instantly reduce friction. People feel better when they know what’s coming. 3. Reframe the Form as a Time-Saver “Don’t waste hours browsing 100+ yachts — our experts will send you the 3 best options for your trip.” This switches the form from a task to a benefit. 4. Add Trust Signals Near the Form - “Over 2,000 trips arranged since 2005” - “Local experts in Croatia &amp; Turkey” - “100% custom itinerary planning included” - Client reviews or 5-star rating from Google/Trustpilot 5. Optional: Add a “See Example” Button Let people preview a real or mock charter proposal sent to a past client — builds clarity and desire. “See what you’ll receive after submitting the form”							
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Is it a yacht or a sailing boat?	Education with clarity: Quick explainer like “Yachts vs. Gulets vs. Sailing Motor Yachts” with pictures.	Use categories on the site: “Motor Yachts,” “Luxury Gulets,” “Modern Sailing Yachts” — clearly segmented.	Interactive filters: Help them self-select by group size, experience level, or vessel type.					
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	I already have a broker/booking agent at a different company	Comparison pitch: “Already working with someone? Here’s why savvy clients explore Goolets too.”	- More selection in Croatia/Turkey	- Transparent pricing	- Exclusive smart yacht fleet	Incentive to compare: “Send us your current quote — we’ll beat or match it, with better service/yacht,etc...”	Position as an addition, not replacement: “You don’t need to cancel — just compare.”		
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Because our charters are cheaper, they think it's too good to be TRUE	Reframe the pricing: “Luxury made efficient — Smart Yachts cut waste, not experience.”	- Show real examples: “Here’s what $25K gets you with Goolets vs. the market average.”	- Testimonials that speak to this: Clients who also thought it was “too good to be true” — until they sailed.	- Offer guarantees: “Verified vessels. Guaranteed standards. Risk-free inquiry.” 				
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	There are a lot of vessels in our fleet	Curated recommendations: “Tell us your group size and budget – we’ll shortlist your perfect 3 yachts.”	Top-rated / featured categories: “Best for Families,” “Luxury on a Budget,” “Most Booked in 2024.”	Use AI-driven or concierge selection: Make people feel personally matched, not just browsing.	- Exit-intent popups with trust builders: “97% of clients say they&#39;d book with Goolets again – see why.”	- Mini video case studies: Real travelers talking about their experience (esp. skeptical ones).	- Live chat with a real expert, not a bot: Reduce friction and build trust immediately.		
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	AI nas ne najde, priljubljenost spljek	AI-optimizirana struktura vsebine (AIO): Prilagodimo vsebine na spletni strani tako, da jih AI lažje razume in predlaga – uporabljamo FAQ format, strukturirane odgovore in schema markup.	Vsebina, ki odgovarja na AI vprašanja: Ustvarjamo članke, ki ciljajo na vprašanja, ki jih uporabniki postavljajo AI-jem (npr. »Best yacht charters in Croatia«), in v njih pozicioniramo Goolets kot idealno izbiro.	Zgradimo prisotnost na virih, ki jih AI črpa: Aktivno gradimo prisotnost Goolets na spletnih straneh z visokim zaupanjem (Forbes, Medium, Reddit, Boat International ipd.), ki jih AI pogosto navaja.	Eksperimentiranje s plačljivimi AI viri: Raziščemo možnost promoviranja Goolets znotraj AI iskalnikov, ki omogočajo sponzorirane ali priporočene odgovore (npr. Perplexity, You.com).	Spremljanje AI izpisov in prilagajanje vsebin: Redno preverjamo, kako AI odgovarja na ključna vprašanja glede yacht charterja, in nato temu prilagajamo content strategijo, da nas začne vključevati v rezultate.			
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Too expensive	Pojasnimo razliko v vrednosti, ne samo v ceni	Dodamo konkretne primere primerjave (Value Breakdown)	Uporabimo primerjave iz preteklih gostov	Dodamo občutek ekskluzivnosti in omejene razpoložljivosti	Nudimo prilagoditve glede na proračun (če smiselno)			
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Vsi ponujajo isto	Poudarimo, da je jahta le 50 % izkušnje – druga polovica je broker in posadka	"Jahto lahko res najde več ponudnikov, ampak razlika je v tem, kako bo potekala izkušnja. Mi osebno poznamo kapitana, kuharja, njihove prednosti, kako delujejo z otroki, s skupinami, z VIP-ji... To je ključno."	Pokažemo naše edinstvene notranje informacije in dostop Goolets ima dostop do internih informacij, ki jih drugi nimajo: - Vemo, katere jahte imajo najbolj fleksibilne pogoje - Katera posadka se je menjala - Kdo ima najboljšo hrano - Kdo je letos dobil slabe ocene (in zakaj)	To pomeni, da stranki ne damo samo jahte, ampak pravo izkušnjo brez tveganja.	Uporabimo pristop "concierge vs posrednik" “Večina brokerjev samo posreduje jahto. Mi delujemo kot concierge – vodimo vas skozi celoten proces – od izbire idealne jahte, prilagoditev menijev, itinerarja, transporta, posebnih zahtev, celo do izbire vina ali organizacije rojstnega dne. To ni enako.”	Dodamo družbeni dokaz (social proof) “Večina naših gostov nam pove isto stvar – da so mislili, da vsi ponujajo isto… dokler niso doživeli razlike z Goolets. 80 % naših strank se vrne ali nas priporoči naprej.”	Izpostavimo ekskluzivne jahte ali dostop “Ta jahta je na voljo samo pri nas / imamo z njo ekskluzivno partnerstvo. Drugi vam jo lahko pokažejo, a ne morejo garantirati izkušnje ali termina.”	
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Uporabniška izkušnja	Načrtujemo izboljšave in testiranja UX z uporabniki (nova spletna stran)	Non stop testiranje razne pod strani in preverit kakšna je UX in UI tam 	Redno optimizirat spletna stran za mobile in hitrost					
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Strah pred nepoznavanjem yachtinga	Izobraževalne vsebine, ki poenostavijo kompleksnost yachtinga	Personalizirano svetovanje in podpora: Naši charter svetovalci so na voljo za vse vprašanja, tudi najbolj osnovna – od izbire jahte, do poti, do kaj pričakovati na krovu. Tako se stranka počuti varno in podprto.	Interaktivni kvizi in orodja za izbiro jahte: Na spletni strani imamo kviz ‘Katera jachta je prava zate?’ ali ‘Izberi svojo pot’, ki s preprostimi vprašanji vodi uporabnika do najbolj primerne ponudbe.	Pristop ‘trip architects’, ne samo brokerjev: Poudarimo, da smo tukaj, da oblikujemo celoten dopust, ne samo prodajamo plovilo. Pomagamo od prvega koraka, da je stranka sproščena in samozavestna pri odločitvah.	Deljenje resničnih zgodb in izkušenj: Objavljamo video izjave in case study-je zadovoljnih strank, ki so bili začetniki, a so z nami odkrili vse čare yachtinga brez skrbi.			
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Sea sickness	Izobraževalni materiali o destinacije (hrvaška ima 1200 otokov vedno se najda bolj mirna voda in skoraj nikoli nimamo odprta morja)	Izorbraževanje o yachting na splošno, kaj počneš, kaj lahko doživiš na jahto, kak dolgo imamo cruising vsak dan...	Prelagojena ruta in program	Ponudimo primerne jahte z primerne posadke				
Stage 1 KO STRANKA RAZISKUJE									
Stage 1 KO STRANKA RAZISKUJE	Varnost destinacije (Hrvaška)	Highlight: Croatia is in EU, safe waters, stable government, English-speaking crews.	Hrvaška je tudi statistično ena najbolj varnih držav						
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	A sem res dobil all inclusive / all exclusive?	Yes, everything is clearly outlined with no hidden costs. Each yacht has mandatory extras, which vary depending on the type of yacht.	Some yachts, especially gulets and a few motor yachts, use fixed packages for food, drinks, and port fees. Others, particularly luxury motor yachts, usually operate under APA (Advance Provisioning Allowance) and VAT added on top of the charter price.	The only optional cost is the crew gratuity, which is entirely based on your satisfaction and typically ranges from 5% to 15% of the charter fee.	I’m happy to break down everything for you and calculate the total estimated cost so there are no surprises.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Crew/guest ratio	We only work with yachts that provide a high level of service. Typically, you’ll have 1 crew member for every 2 to 4 guests or even better. This ensures an exceptional level of personalized attention.	The crew is highly experienced, especially the captains, who are responsible for hand-picking and training their teams. Most of these yachts have been operating for several years and, over time, have optimized their crew size to ensure the perfect balance between service and efficiency.	The crew is always available when you need them, but otherwise remains discreet, either in their quarters or handling their duties, giving you the ideal mix of attentive service and complete privacy throughout your charter.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
