Stage	Objection	Solution 1	Solution 2	Solution 3	Solution 4	Solution 5	Solution 6	Solution 7	Solution 8
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Fleksibilnost pri datumu, tukaj sem naredil da so flexilibli in da niso 	We are flexible with dates: That’s great to hear. flexibility gives us more room to find the best yachts and potentially better deals. I can suggest 2–3 alternatives that might offer even more value or availability.	Vprašanje če so flexiblini: That said, flexibility is becoming increasingly limited, especially for larger-capacity yachts, which often get booked a year or two in advance. If you have specific dates in mind, I strongly recommend securing them early otherwise, options can disappear quickly.	If you're flexible, that’s a real advantage, but let’s narrow it down to the months that work best for you, so we can act quickly once the right opportunity appears.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Invalid / starejši	Thank you for sharing that. Guest safety and comfort are always our top priorities. We only suggest yachts that are well-suited for your needs, including: - Main deck cabins (no stairs) - Wider corridors - Support handles in key areas - Additional assistance from the crew, if required	We regularly host older guests on board, and the crew is always attentive. Helping with stairs, carrying luggage, and ensuring everyone feels safe and supported. The yachts we recommend are fully air-conditioned and offer plenty of shaded areas to relax comfortably throughout the day.	If there is a guest with reduced mobility or requiring a wheelchair, we would need a few more details to make sure we find the right yacht. While the crew is more than happy to assist, some yachts have narrow gangways (passarelles) or limited water access, which may require additional planning or support on our side.	Please feel free to share any specific needs or preferences and we’ll find the perfect match for your group.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Komplicirana ponudba	You’re not alone. Charter offers can feel overwhelming at first, and that’s exactly why we’re here.	Let’s go step by step. The offer is tailored to your specific requirements: the type of yacht, dates, destination, and other key details. Pricing depends on the season and structure (some include extras, others operate on APA).	I’d be happy to prepare a clear, all-inclusive breakdown if that makes things easier. I can also send you a simple one-page summary with what's included, pricing, and itinerary, something you can review in just a few minutes.	And if you'd prefer, we can also schedule a quick call to walk through everything together.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Letališča	That depends on your route, but generally speaking:	Split, Dubrovnik, Athens, Bodrum, Olbia, and Palma are the most common arrival points for our charters. We can also arrange private transfers or VIP terminal services to make your arrival seamless.	For example, in Croatia, most guests fly into either Split or Dubrovnik Airport, depending on the itinerary. Both have excellent international connections and are located close to the main embarkation ports.	Similarly, in Turkey, flights typically connect through Istanbul, with onward travel to either Bodrum-Milas Airport (for the Bodrum region) or Dalaman Airport (for Marmaris, Gocek, and Fethiye).	Once you land, our team can assist with organizing smooth transfers directly to your yacht or hotel, so your holiday starts stress-free.			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ne prejmemo ponudbe	I’m sorry to hear that! Sometimes emails land in the spam or promotions folder, so I’d recommend checking there just in case.	Your offer has already been prepared based on the details you provided. Yacht type, destination, dates, and number of guests. I’d be happy to resend it right away, either by email, WhatsApp, or as a simple PDF summary.	If you prefer, we can also schedule a quick call, and I’ll walk you through everything. Pricing, inclusions, and my personal recommendations. Would today or tomorrow work better for you?					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Nismo še imeli jaht	That’s perfect. Your first charter is going to be unforgettable. As many of our clients say: “Once you try it, there’s no going back.”	We’ll pair you with an experienced crew, design an easy-going itinerary, and choose a yacht that’s perfect for first-time guests.	Want a better idea of what to expect? I can send you a short video that shows what a typical day on board looks like, from morning swims to sunset dinners.	Many of our clients are deciding between a villa and a yacht. The answer becomes clear once they imagine this: crystal-clear waters, hidden bays, a new destination every day, gourmet meals prepared on board, and a crew that takes care of absolutely everything.	Sounds like a dream? We’re here to make it your reality.			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Odlašanje odločitve	That’s totally fair. This isn’t a small decision, and it’s important to feel confident about it.	That said, I do want to mention that top yachts for 2026, especially in June through August are booking out quickly, often more than a year in advance. Once a slot is gone, it’s usually very hard to get it back.	To give you time and peace of mind, I can place a 24–48 hour hold on your preferred yacht. There’s absolutely no obligation, but it protects the option while you finalize your plans.	In the meantime, may I ask is there anything specific holding you back? I’d be happy to help you move forward:	I can send over extra photos or walkthrough videos of each yacht	I can highlight the differences between the options you’re considering	Or we can simply schedule a short call today, if that makes things easier	And if pricing is part of the hesitation, I completely understand. While you’re deciding, I’ll speak directly with the owner to explore a possible discount. I’m confident I can negotiate better conditions for you.
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Prehitra prodaja	Understood. The pace is driven by demand. Top yachts can go in 48h.	We can hold a spot so you’re not under pressure but don’t lose it either.	Best to reserve now, decide later.	Or you can let me know when does it work for you to connect and secure the best vacation ever?				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Prepočasna prodaja (almost impossible at Goolets) 	We can fast-track everything. Contract, food preferences, payment, all in 24h. Please let me know if you are missing anything, so we can move forward.	Let’s go step by step today, if you’re ready.						
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Res ste tako poceni?	No, we’re not cheap. We’re affordable, and that’s an important distinction. What we offer is high-value yachting, and in many ways, it’s a revolution in the world of superyacht charters.	Our yachts are designed to make the superyacht experience accessible to larger groups without compromising on luxury, service, or comfort. Here’s how we make it possible:	Many of our yachts have 10 to 18 cabins, making them ideal for bigger groups. Families, friends, or even corporate retreats. When you divide the cost among more people, the per-person price becomes significantly more reasonable.	These yachts are built in Croatia, where construction and maintenance costs are lower than in Western Europe. That reduction is passed on to you. Not by cutting corners, but by being smart with value.	Despite the more affordable pricing, the experience remains truly world-class: - Professional and attentive crew - Stunning itineraries through hidden bays and historic towns - Gourmet food - Jet skis, sea bobs, paddleboards, and countless water toys - Spacious decks, lounges, jacuzzis, and even cinemas on board in some cases	So no, we’re not cheap, we’re just breaking the idea that superyacht charters are only for billionaires.	Would you like me to show you an example of the cost breakdown per person for one of these yachts? It might surprise you. Iin a good way.	
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Reviews	Absolutely. We have a large collection of guest feedback. Written reviews, video testimonials, and verified ratings on platforms like Trustpilot, Trip Advisor and Google.	I’d be happy to share feedback from guests who booked the same yacht, or from groups similar to yours. Many of our clients leave personal messages in the guestbooks on board, and we also receive plenty of private messages after their trips. While some guests prefer to remain anonymous, they often share honest and detailed impressions, which I can forward to you.	If you’d prefer something more direct, I can even connect you with a few of our past clients who are open to sharing their experience.	We organize over 400 charters every year, and as the largest charter company in Croatia, we’ve gathered a wealth of genuine feedback. So. whatever you’re looking for, I’m confident I can provide it.	Just let me know what kind of reference would be most helpful for you.			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ste predragi	Let’s make sure we’re comparing the right way. If you have another offer in mind, feel free to share it. I’ll gladly walk you through the price difference. More often than not, the gap comes down to things like the age of the yacht, crew experience, onboard equipment, and service level. And in yachting, quality really does make a difference.	That said, if you compare our yachts in Croatia, especially those with larger capacity, to similar yachts elsewhere in the world, you’ll find they are actually incredibly affordable. Nowhere else can you charter a 10+ cabin yacht with this level of service, comfort, and modern design for such a price.	Even our 6-cabin yachts, which are ideal for families or smaller groups, offer exceptional value. Many of them are nearly brand new and come with top-tier amenities. Yet are still priced far more competitively than similar yachts in the Med or Caribbean.	Pricing is always based on demand, quality, and the specifications of each yacht. And just to give you a sense of how strong that demand is I can send you the booking calendar, which is already nearly full. I think that speaks for itself.	Let me know what you’re comparing us to, and I’ll gladly help you evaluate it objectively, because we want you to get the best experience for your investment.			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	V čem ste drugačni od drugih	That’s a great question. And an important one.	Most agents simply forward your inquiry to yacht owners and play the role of middleman. At Goolets, we take a completely different approach. We are fully involved in every step of the process, with a hands-on, service-driven mindset that sets us apart.	We personally inspect the yachts we work with, so we know exactly what we’re recommending. We manage our fleet in Croatia, and we have dedicated teams on the ground in Turkey and Greece, ensuring full control over logistics, guest experience, and last-minute needs. We attend all the Yachts shows worldwide, year after year.	We don’t just “book the boat”—we oversee every detail of your trip:	from itinerary planning and food preferences to special events on board and airport transfers. That’s why we consistently maintain a 97% guest satisfaction rate. Each client is assigned a personal concierge whole guides your threw the process.	We also invest heavily in content and transparency:	You'll find hundreds of videos, walk-throughs, guest reviews, guides, and itineraries across our website and social channels. Our goal is to educate and inspire, not just sell. And it’s working: we’re proud to have a very high rate of repeat clients and referrals, which speaks volumes about the trust our guests place in us.	If you're looking for someone who’s just going to email you a few options we’re probably not the right fit.
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	24/7 bar? Strežba	Seveda. Na večini jaht, ki smo jih predlagali, je strežba praktično ves čas na voljo – posadka je tam za vas, in njihova naloga je, da poskrbijo, da ne boste nikoli čakali na kozarec vina, koktajl ali kavo.	- Če želite, vam lahko tudi posebej poudarimo jahte, kjer imajo ločen barman/hostesso, ki je izključno zadolžen/a za pijačo in strežbo skozi cel dan – tudi pozno zvečer.	- Predlagaš jahte, ki to imajo oziroma se navežeš na partyjanje in poveš da so Freedom, Bella, Cristal in Ohana idealne.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Aktivnosti, kaj če on umre / ladja zruši / on zboli	- To je eden najpogostejših mitov o čarterju. Večina ljudi se pred prvo plovbo sprašuje isto – kaj bomo pa sploh delali? In potem so na koncu presenečeni, kako jim je teden prehitro minil.	- Na voljo imate vodne športe (SUP, seabob, jet ski...), dnevne izlete na otoke, večerna sidranja v zalivih, pokušine vin, kuharske delavnice, masaže, ali pa samo uživanje v tišini in razgledu. Vaš kapitan in posadka vsak dan prilagajata dan po vaših željah – od adrenalina do popolnega miru.	- Naša pogodba ima klavzulo, ki v primeru višje sile (npr. okvara ladje, nesreča lastnika) ščiti vas kot stranko.	- Goolets vedno poskusša vaš teden prodati in če prodamo, lahko teden prestavite leto vnaprej. Priporočamo tudi, da ob rezervaciji sklenete zavarovanje rizika odpovedi, kar dodatno zaščiti vašo investicijo.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Firbec	Ne porabiti preveč časa	- Ne izpasti nespoštljiv	- Opcija 1: Postavi vljudno “qualification” vprašanje	- Opcija 2: "Soft closing" s povabilom na naslednji korak: "Če si želite bolj konkretno ponudbo (z razpoložljivostjo in točno ceno), mi samo potrdite termin, število oseb in kakšno jahto si predstavljate. Potem grem naprej z iskanjem."	- "Samo za razumevanje – pri nas ne gre za klasičen booking portal. Gre za zelo oseben proces, kjer iščemo jahto, posadko in izkušnjo, ki najbolj ustreza vaši skupini. Zato si želim razumeti malo več o vas, da lahko pošljem ustrezne možnosti."			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Hrana na dolgi viskovi neumno in seven in tisoca	Če prav razumem, se vam zdi, da je hrana nekoliko dražja? Naj pojasnim, zakaj. Pri nas je kakovost hrane na izjemno visoki ravni – in to ni naključje. Imamo lastno lokalno ekipo (t. i. ground team), ki osebno poskrbi za izbor sestavin, nakupuje pri preverjenih lokalnih ponudnikih in zagotavlja, da je vse na najvišji ravni – od svežine do prezentacije. Imamo popoln nadzor nad kakovostjo, saj vemo, da je gastronomija eden ključnih elementov izkušnje na jahti. Zanimivo je, da se velik delež naših gostov vrača prav zaradi vrhunske kulinarične izkušnje. To ni le hrana – je del potovanja, ki ga gostje dolgo pomnijo.							
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Pomankanja znanja prodajalcev	Pomanjkanje znanja se lahko izrazi kot:	prodajalec ne zna razložiti razlike med dvema jahtama (razen »ta je dražja«)	- ne zna argumentirati višje cene	- ne pozna razlik v destinacijah	- ne zna odgovoriti na vprašanja o APA, transferjih, kuharju, dejavnostih itd.	- zveni kot »prepošiljevalec ponudb«, ne pa svetovalec	Poudari strokovnost in zaledje ekipe (če si ti strokovnjak, pa še posebej): Razumem, da vas zanima, kaj dejansko dobite za svoj denar – in točno zato je pomembno, da delate z nekom, ki te ladje pozna tudi od znotraj. Mi ne preprodajamo le ponudb z interneta – mi osebno poznamo kapitana, posadko, jedilnik, celo širino postelje v master kabini. Pomagali bomo tudi pri vseh stvareh, ki jih “klasični prodajalci” ne pokrivajo: transferji, prehrana, rojstnodnevna presenečenja, aktivnosti za otroke… celoten “behind the scenes”. --> Rešitev, če prodajalcem dejansko primanjkuje znanja: Izobraževanja, službene poti na destinacijo, inšpekcija ladij, pregled rut ipd.	
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Prejmemo prvo ponudbo	Če si želiš odgovor oziroma tekst za situacijo, ko stranka prejme prvo (proto) ponudbo, potem je to kritična točka, kjer se odločajo, ali bodo nadaljevali v smer rezervacije — ali pa izginili v tišino.	Zato moraš s to komunikacijo: - odpreti pogovor, ne pustiti da ostane “mrtva priponka” - poudariti vrednost, ne samo ceno - vprašati ključne stvari, da vodiš pogajanja	V tem trenutku je ključno, da čim prej rezerviramo vašo idealno jahto, saj najboljše možnosti hitro izginjajo – posebej za vaš termin.	Če mi sporočite vašo favoritko ali dvome, lahko gremo hitro naprej v pogajanja in rezervacijo.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Premladi brokerji	Razumem, da morda delujem mlajši od povprečja v tej industriji – in iskreno, to mi daje dodatno motivacijo. Pri Goolets delamo timsko, kar pomeni, da imam v ozadju podporo strokovnjakov z več kot 15+ leti izkušenj. Sam osebno sem bil na [X] ladjah, sem v dnevnem stiku z lastniki, posadkami in kapetani – in vsaka ponudba, ki jo pošljem, temelji na preverjenih informacijah iz prve roke. Poleg tega sem stoodstotno predan vsaki stranki  – ker vem, da vsak dober posel pomeni novo priložnost za rast in zaupanje. V tem trenutku sem tukaj izključno za vas.	Če si mlajši imaš več energije, želje po učenju in izboljševanju kar se običajno dobro odraža v prodaji. Pomemben je tudi aspekt časa. Opažam, da če si hiter in strokoven, nikoli nihče ne podvomi v tvojo starost.						
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Vse ladje so neke (pomojm si mislil vse ladje so iste)	Ponovno pomemben aspekt znanja prodajalca, poznavanje produkta in osnov prodaje. Vprašaš tudi grupo kaj si oni želijo in jih povežeš z najbolj optimalno jahto. Ampak tukaj pride razlika med “ladjo” in “izkušnjo na ladji”.	Če mi dovolite: vam v minuti razložim razliko med dvema ladjama, ki imata enako ceno in enake dimenzije – ampak povsem drugačno energijo.						
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Zakaj ne preko Edmistona	Smo centrali agent, poznamo vse ladje v detajle in govorimo Hrvaško kar olajša komunikacijo s posadkami in kapitan.	Veliko bolje poznavamo produkt in destinacijo in na koncu mora Edmiston bukirati preko nas.	Oni delajo na volumnu, pri nas nisi le številka temveč se vam individualno posvetimo. Smo tudi veliko hitrejši in prodorni.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Zavarovanja na splošno	Z naše strani vedno aktivno poskušamo prodati njihov teden naprej, če pride do odpovedi. V večini primerov nam to tudi uspe, kar gostom omogoča, da svoj termin brez večjih izgub prestavijo – običajno za eno do dve leti vnaprej. To jim daje dodatno mero fleksibilnosti, kar številne pomiri, saj vedo, da imajo možnost spremembe tudi v primeru nepredvidenih okoliščin. Če želijo dodatno varnost, lahko razmislijo tudi o dodatnem potovalnem zavarovanju, ki krije višje sile ali druge osebne razloge za odpoved. Z veseljem jim svetujemo glede možnosti, ki so na voljo.							
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ali bo ladja sploh tam?	Rezervacija je potrjena šele po vplačilu akontacije.	Sodelujemo le z zaupanja vrednimi partnerji in preverjenimi bazami.	Gostom posredujemo kontakt lokalne baze ali kapitana za potrditev.	Pred vkrcanjem potrdimo točno lokacijo in ime ladje.	Smo agencija z dolgoletno tradicijo	Pokažemo reviewve prejšnjih gostov		
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
