Stage	Objection	Solution 1	Solution 2	Solution 3	Solution 4	Solution 5	Solution 6	Solution 7	Solution 8
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ali boste prisluhnili mojim željam?	Prilagodimo itinerarij, hrano in aktivnosti glede na želje gostov.	Pred potovanjem pripravimo seznam želja, ki ga dobi kapitan.	Redno komuniciramo z gosti za potrditev in uskladitev podrobnosti.	Zagotavljamo najboljši customer support – Dobite celo osebnega Concierga ki skrbi za vse podrobnosti pred vašim čarterjem				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ali lahko pripeljemo psa?	Preverimo jahte, ki sprejemajo hišne ljubljenčke.	Obvestimo posadko o prisotnosti psa vnaprej.	Priporočamo, da gost navede velikost psa za optimalno izbiro jahte.	Po potrebi uredimo dodatno čiščenje.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Bo dolgočasno / se bomo sprli?	Program prilagodimo glede na interese skupine (šport, izleti, počitek).	Po želji vključimo dodatne aktivnosti, vodiče ali športno opremo.	Skupaj oblikujemo uravnotežen dnevni režim za zadovoljstvo vseh.	Prisluhnemo kakšna skupina ste in na podlagi tega povemo kaj vse se lahko uredi				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Bo kdo kontakt na destinaciji?	Na voljo je moj kontakt, vaš osebni Concierge, kapitan in Chief Stew. V nobenem	primeru ne boste dobili občutka da ste sami.	Naša služba za podporo je vedno dosegljiva	Sodelujemo z zanesljivimi lokalnimi operaterji				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Dodatni vodiči, šport, izleti, potapljanja?	Organiziramo dodatne vodiče in aktivnosti na zahtevo.	Predložimo seznam ponudnikov in cenik za dodatne storitve.	Zagotovimo opremo za šport in potapljanje po dogovoru.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Polni penzion? Polpenzion?	Na voljo so različne možnosti prehrane, vključno s polnim in polpenzionom.	Pomagamo pri načrtovanju in naročilu živil glede na prehranske potrebe.	Gostje izpolnijo prehranske preference za natančno pripravo.	Meni popolnoma prilagodimo vsaki skupini glede na preference				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ali posadka govori angleško?	Vse posadke govorijo angleščino.	Po potrebi zagotovimo posadko z drugimi jezikovnimi znanji (italijansko, nemško itd.).	Posadka je profesionalna in usposobljena za mednarodne goste.					
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Kaj če ni tako kot na slikah?	Pošljemo aktualne in preverjene fotografije natančno določene jahte.	V pogodbi so jasno navedeni model, letnik in oprema jahte.	V primeru tehničnih težav zagotovimo enakovredno ali boljšo zamenjavo.	Sodelujemo z lastniki, ki so preverjeni, sodelujemo z njimi dlje časa in vse ladje osebno preverjamo.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Košer?	Na voljo so jahte s preizkušenimi kapitanom in posadko za košer prehrano.	Vsako leto organiziramo številne košer skupine in poznamo najboljše možnosti.	Uporabljamo certificirane sestavine in zagotavljamo skladnost s košer standardi.	Po potrebi sodelujemo z vašim rabinom ali zunanjimi kuharji.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Pralnica?	Na jahti so na voljo storitve pranja perila za goste.	Posadka obvesti o stroških in omejitvah glede količine perila.	Jahta skrbi tudi za lastne brisače in posteljnino.	V nekaterih marinah je možna dodatna pralnica				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Ne zberemo dovolj ljudi.	Imamo jahte različnih velikosti za manjše in večje skupine.	Izberemo manjšo jahto, če je skupina manjša, za bolj prilagojeno izkušnjo.	Zasebna plovba v manjšem krogu je bolj intimna in fleksibilna.	Vedno najdemo rešitev, ki ustreza vašim potrebam				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Party grupe.	Za družine in mirne goste predlagamo destinacije in jahte brez glasnih žurov.	Za skupine, ki želijo zabavo, poiščemo jahte in lokacije primerne za party.	Prilagodimo program in destinacije glede na energijo skupine.	Uredimo tematkse večere	Uredimo živo glasbo			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Skrb za majhne otroke / ženo.	Organiziramo zaščitne mreže in otrokom prijazne programe na jahti.	Po potrebi uredimo varuško ali dodatno pomoč.	Kapitan in posadka imajo izkušnje z otroki in zagotavljajo varno okolje.	Letno imamo veliko število družin tako, da tako znamo priporočit pravo ladjo				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Skriti stroški / APA / paketi?	Vse stroške jasno predstavimo pred rezervacijo.	APA (advance provisioning allowance) pojasnimo in vključimo v ponudbo.	Možnost izbire paketa “vse vključeno” za brezskrben odmor.	Na voljo smo za pojasnila vseh postavk in dodatkov.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Cancelation policy	Popolnoma ste zaščiteni v primeru, da lastnik odpove rezervacijo (kar se sicer skoraj nikoli ne zgodi) v tem primeru poiščemo nadomestno plovilo ali pa vam vrnemo vplačano aro skupaj z dodatnimi penalizacijami. V primeru odpovedi s strani lastnika ste torej v celoti zaščiteni.	Če pa rezervacijo odpoveste vi, se depozit izgubi. Kljub temu običajno termin znova ponudimo na trgu in če uspemo termin prodati naprej, lahko v določenih primerih ponudimo prestavitev rezervacije, tako da ne izgubite depozita.	Politika odpovedi je opredeljena tudi v MYBA pogodbi, prosim, preverite člene 9 in 11. Gre za standardno industrijsko prakso, in pogodba vas v vseh točkah v celoti ščiti.	Naj dodam, da nismo povezani z nobeno zavarovalnico, vendar vam vseeno priporočam, da sklenete dodatno potovalno zavarovanje, da boste v celoti kriti, če bi se vam v tem času kaj zgodilo. Na primer, priporočamo IMG GLOBAL: https://www.imglobal.com/ ali HdB: http://www.hdbonline.it/en/.				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Is this yacht for me?	Glede na oceno profila, ocenim njegove/njene znacilnosti	Z vprasanji izvem cimvec (kakšna je skupina, družina, pirjatelji, mlajši, starejši itd)	Na podlagi tega mu povem da je ta jahta direktno zanj in njegovo skupino	Vključim posebnosti jahte, ki so v povezavi z željami	Podam ocene prejšnjih podobnih skupin (recimo družinskih, z malimi otroci)	V primeru nestrinjanja, ponudim alternative		
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Marketing/ ponudba kontradiktornost	Nekatere strani nimajo posodobljenih podatkov ( v primeru kontradiktornosti z drugimi stranmi)	Mi sodelujemo direktno z ladjarji, in so naše informacije popolnoma zanesljive	Celoten team skrbi za posodobitve informacij	Vedno smo na voljo brokerji, ki lahko pojasnimo objave in stranke dobijo informacije iz prve roke				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Owner na ladji?	Predstavimo kot prednost, ne slabost	Osebno poznanstvo	Zagotavlja večjo varnost	Lastniki/Kapitani so izjemno izkušeni, poznajo svojo ladjo bolj kot kdor koli drug	V primeru kakšnih spremeb, je njegova odličitev zanesljiva in hitra	Spoznajo lahko zgodovino in zgodbo ladje, ker so ponavadi družinski posel	Avtoriteta in red glede posadke 	
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Zakaj ni chief stew	Ker je ostala posadka dovolj izkušena in ima stvari pod kontrolo	Ker izbirajo samo resne, izkušene in vrhunske osebe in je trenutno niso našli	Posadka odlično komunicira, jih je dovolj za brezhibno postrežbo	Prevzame odgovorst lastnik/kapitan	Poudarek na delu, ne na nazivih posadke	Odzivi strank, ki so bile zelo zadovoljne s posadko	Posadka se konstantno izobražuje, tudi mi skrbimo za to	
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Vreme in varnost na morju?	Upoštevanje in spremljanje napovedi v prihodnosti iz kapitanove strani	Zelo izkušena posadka v vseh razmerah	Jahte so opremljene z rešilnimi jopiči	V času neviht so jahte v zaščitenih marinah in ne plujejo				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Vi ste v Sloveniji	Več kot 20 let na trgu	Bližjina Hrvaške	Med sezono smo konstantno prisotni na Hrvaškem kjer imamo tudi del ekipe	Tudi v Turčiji imamo team	Zelo hitro rastoči, prodorni zaposleni z izjemnimi vezmi na mnogih lokacijah			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Nejasen marketing	Vedno dostopni brokerji, ki strankam lahko pojasnimo in razložimo vse	Kontakti napisani na vseh straneh za takojšen stik z brokerjem	Trudimo se biti čim bolj preprosti in iskreni, prikazati realnost	Smo zelo iskreni, direktni, ne skrivamo dodatnih stroškov na ladji				
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Navajeni na svojega brokerja da bukira	Razlaga da starega brokerja na žalost ni več	Čast da smo lahko njihov nov kontakt	Učenje od njihovega starega brokerja	Priprava o vseh informacijah, ki jih je stranka delila s starim brokerjem	Mentorstvo starega brokerja			
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Koliko hrana za take cene bi dobil drugje	Ker so sestavine precizno izbrane, samo sveže, lokalne	V Turčiji imamo team, ki skrbi za nabavo le najboljših sestavin	Izbor in nakup narejen personalizirano glede na vašo preference listo	Upoštevanje alergij, intoleranc	Navedemo izkušnje chefov	Odzivi zadovoljnih strank glede kulinarične izkušnje		
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)									
Stage 2 KO ŽE POZNA GOOLETS (že prejme ponudbo)	Najem dodatne posadke	Je mogoče	Ne priporočamo, saj je posadka ves čas ena in ista	Pozna teren, navajena je jahte, ima izkušnje	Imamo dovolj članov posadke, razporejeno delo in vrjamemo, da bodo poskrbeli za vas in vaše želje				
Stage 3 TIK PRED BOOKINGOM	A poznaš ladjo, si bil gor  (odvisno od ladje ki jo ponujaš)	Yes. We know this yacht very well, and in many cases, we also have a direct relationship with the owner or captain.	Our team regularly inspects yachts in person at international yacht shows and directly in each destination. We visit the yachts ourselves, attend familiarization trips, and even create content on board, so we don’t just know them from brochures, but from real experience.	I can share first-hand photos, videos, or guest feedback, and if you'd like, I can even connect you directly with the captain or the owner for a more personal insight.	When we recommend a yacht, it’s because we truly know what you’re getting and we stand behind the experience.				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	AMEX Credit Card payments	Unfortunately, you can no longer pay with American Express in Europe. Due to EU regulatory changes (specifically the EU Payments Package), AMEX has exited the EU licensing market and all existing partnerships have been terminated. You can check more: https://www.goolets.net/blog/american-express-eu	But don’t worry.You still have smooth and secure options. We accept wire transfers (commonly used for charters) and also cryptocurrency, if that’s more convenient. From credit cards, you can use VISA or Master Card.	If you'd like, I can help you with any additional details about the transfer or crypto payment process. Just let me know your preference.					
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Extra payments problems, VAT, hrana, cash	Everything is clearly outlined in the contract. No hidden costs. VAT is always included or clearly stated if it applies separately. Food and drinks are covered through the APA (Advance Provisioning Allowance) system or fixed packages, depending on the yacht. You can pay packages either in cash on board (preferred options for most of the clients) or over wire transfer.	In some cases, owners request that part of the APA be paid in cash on arrival—this is normal industry practice and we’ll inform you in advance so there are no surprises.	If you'd like, I can send you a sample cost breakdown, so you have a transparent overview of what to expect.					
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Referrals starih strank	Yes, many. We’ve worked with hundreds of satisfied clients, and I’d be happy to share authentic feedback, both public and private.	Some clients prefer to stay anonymous, but I have plenty of handwritten notes, personal messages, and emails with honest impressions.	If you’d like, I can even connect you with someone who has chartered the same yacht or a similar experience.	We’ve built long-term relationships with our guests and many return year after year, which says more than any review ever could.				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Ste res vi v kontaktu z ownerjem	Yes. We work directly with yacht owners, central agents, or captains, depending on the case. There’s no chain of middlemen. You’re working with a team that communicates firsthand with the people managing or owning the yacht.	In fact, in many cases, we’ve personally met the owners, visited the yachts ourselves, and have long-standing relationships with the crew.	If needed, I can put you in touch with the captain or owner for specific questions or extra reassurance.	Not to forget, owners signature is required before the contract is completed and we are obligated by that.				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Ali je on res final decisier	Lahko sam oceniš na podlagi naslednjih znakov: - Ali uporablja izraze kot »moram še preveriti s partnerjem / ženo / ekipo«? - Ali že postavlja konkretna vprašanja glede cene, pogodbe, roka plačila? - Ali proaktivno predlaga naslednje korake (npr. “pošljite mi pogodbo”)? - Je oseba bila tista, ki je začela povpraševanje ali je posrednik? Sicer pa vprašaš, kako se ponudba zdi preostali grupi. Ali plačajo vsak zase ali plača vse on ipd.							
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Garancija, force majeure, ni scam etc.	We are the biggest and most successful company in the area and have most of the best Croatian yachts in our Central Agency. We are present at MYBA events, yacht shows, and we are also members. Its an organization that's a golden pillar in the yacht industry. We are also members of CYBA (Charter Yacht Brokers Association, International), TYBA (Turkish association), and CROYA (Croatian Yachting Association), so we are basically present everywhere in the industry. Each year we visit various yacht shows all over the world, such as MEDYS (Mediterranean yacht show), TYBA (Turkish), EMMYS (Poros Yacht Show), MYBA (San Remo Yacht Show) and we are also travelling again to  Cannes and Monaco yacht show in September, later on to Fort Lauderdale and at the end of the year to Antigua.	Some credibility info: CNN: https://edition.cnn.com/travel/article/superyacht-savings-croatia/index.html The Mirror: https://www.mirror.co.uk/travel/news/luxury-superyacht-opens-affordable- holidays-27723942 Daily Star: https://www.dailystar.co.uk/travel/travel-news/luxury-superyacht-opens- affordable-holidays-27727709 Forbes: https://www.forbes.com/advisor/travel-insurance/yacht-charters/ Daily Mail: https://www.dailymail.co.uk/travel/travel_news/article- 11047017/Superyacht-chief-stewardess-lifts-lid-real-Deck-world.html https://wickedgoodtraveltips.com/2024/04/19/croatia-yacht-charters-your-ultimate- guide-to-sailing-in-the-mediterranean/ https://thejetset.com/the-show/segments/destinations/traveling-croatia-with-goolets/ https://familytravelck.com/blog/whats-superyachting-luxury-cruising-with- goolets/#google_vignette https://www.justluxe.com/lifestyle/luxury-yachts/feature-1976728.php https://www.jetsetmag.com/travel/yachts/a-private-cruise-through-the-croatian- adriatics-shades-of-blue/ https://www.forbes.com/sites/rachelingram/2023/08/06/the-slovenian-company- offering-a-superyacht-experience-for-less/ https://www.mby.com/video/cruising-croatia-on-a-160ft-stunner-e100000p-w- superyacht-charter-127780 https://forbes.es/nautik/322325/ohana-el-charter-economico-de-lujo-al-que-no-le- falta-detalle-y-que-tiene-capacidad-para-30-invitados/ and hundreds more...... TripAdvisor: https://www.tripadvisor.com/Attraction_Review-g295370-d26542069- Reviews-Goolets_Yachts-Split_Split_Dalmatia_County_Dalmatia.html FEEFO: https://www.feefo.com/en- GB/reviews/goolets?displayFeedbackType=SERVICE&amp;timeFrame=YEAR Google reviews: https://www.google.com/search?sca_esv=ac60e713747e51d1&amp;tbm=lcl&amp;q=G oolets+Ltd.+Reviews&amp;rflfq=1&amp;num=20&amp;stick=H4sIAAAAAAAAAONgkxIxNDQ3sLQw NzU1NDYwMzMyNzM0MNzAyPiKUcQ9Pz8ntaRYwackRU8hKLUsM7W8eBErVmEA EZSOFUkAAAA&amp;rldimm=11709875513066276101&amp;hl=en- SI&amp;sa=X&amp;ved=2ahUKEwic6KvHrYiOAxUTywIHHdCEDCUQ9fQKegQIXRAF&amp;biw=25 60&amp;bih=1271&amp;dpr=1#lkt=LocalPoiReviews	Potem pa še pojasnilo, kaj pomenijo vsi členi in morda kaksni youtube materiali etc.					
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	APA gre na drug račun (ne na račun agencije)	Gostje plačajo najem jahte neposredno na naš račun (Goolets), saj z njimi sklepamo pogodbo.	APA (Advance Provisioning Allowance) pa se nakazuje neposredno ladjarju, ker je to znesek, ki se porabi za operativne stroške (gorivo, hrana, marine ipd.) in mora biti na voljo neposredno kapetanu.	Transkacija je popolnoma varna – vse transakcije so dokumentirane in zavarovane s pogodbo.	Gost prejme natančne informacije o prejemniku, pogojih in nadzoru nad porabo sredstev. Na koncu plovbe se dobi tudi poročilo o dejanski porabi.				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Je to legit? Kam gre denar?	Goolets deluje že od leta 2005 in smo ena izmed vodilnih charter agencij za luksuzne jahte v Evropi in po svetu.	Smo registrirano podjetje v Sloveniji (EU), podvrženi finančnemu nadzoru, DDV zakonodaji in strogi regulativi.	Naš portfelj vključuje veliko število preverjenih ladij in vsako leto imamo več sto strank iz celega sveta.	Denar gre izključno za najem ladje, vnaprej znane stroške in dogovorjene storitve – vse podprto s pogodbo.	Po želji posredujemo reference, pravne dokumente, medijske objave in poslovne certifikate kot dokaz o naši zanesljivosti.	Lahko uredimo tudi kontakt stranke ki je v preteklosti že potovala z nami		
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Jezikovna ovira / raje imam "svojega" brokerja	Popolnoma razumemo – pomembno je, da se gost počuti udobno v komunikaciji.	V naši ekipi imamo govorce več jezikov,	Če želite, vas lahko povežemo z osebo iz naše ekipe, ki govori vaš jezik in vas vodi skozi celoten proces.	Če pa že imate zaupanja vrednega posrednika, smo pripravljeni sodelovati z njim in skupaj zagotoviti najboljšo izkušnjo.	Vedno zagotovimo, da bo ptenos informacij predan na razumljiv način			
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	A je to res to? kraj, ladja, destinacija, vi?	Osebna predstavitev, telefonski klic, zoom, face time	Pošljemo objave v medijih – CNN	Odzive strank	Meeting v pisarni, da lahko vidijo naš team in pisarne	Predstavitev lastnika, kratek telefonski klic	Facetime z lastnikom na ladji		
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Ali je res final decisier	Iz konteksta probamo razbrati ali je oseba leader grupe	Če ni prosimo za kontakt, predlagamo skupen sestanek	Podajamo informacije, maile, ki jih lahko deli z leaderjem					
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Cancelation policy	Popolnoma ste zaščiteni v primeru, da lastnik odpove rezervacijo (kar se sicer skoraj nikoli ne zgodi) v tem primeru poiščemo nadomestno plovilo ali pa vam vrnemo vplačano aro skupaj z dodatnimi penalizacijami. V primeru odpovedi s strani lastnika ste torej v celoti zaščiteni.	Če pa rezervacijo odpoveste vi, se depozit izgubi. Kljub temu običajno termin znova ponudimo na trgu in če uspemo termin prodati naprej, lahko v določenih primerih ponudimo prestavitev rezervacije, tako da ne izgubite depozita.	Politika odpovedi je opredeljena tudi v MYBA pogodbi, prosim, preverite člene 9 in 11. Gre za standardno industrijsko prakso, in pogodba vas v vseh točkah v celoti ščiti.	Naj dodam, da nismo povezani z nobeno zavarovalnico, vendar vam vseeno priporočam, da sklenete dodatno potovalno zavarovanje, da boste v celoti kriti, če bi se vam v tem času kaj zgodilo. Na primer, priporočamo IMG GLOBAL: https://www.imglobal.com/ ali HdB: http://www.hdbonline.it/en/.				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Razpad dela grupe, objections	Povemo da cena ostane ista, tudi če je manj ljudi	Imajo več prostora, boljši service	Predlagamo vključitev drugih prijateljev/družine	Organiziramo skupni zoom z ostalimi in razložimo možnosti				
Stage 3 TIK PRED BOOKINGOM									
Stage 3 TIK PRED BOOKINGOM	Struggling with dates, dopust, lease/le	Povemo da so naše jahte zelo hitro bukirane, naj ne čakajo predolgo	Tudi če si premislijo, vedno skušamo prodati njihov teden in iščemo nov termin za njih	Predlagamo sestanek s celotno skupino	Za eno leto naprej, ponujamo boljše plačilne pogoje				